ticker,companyshortname,startdatetime,startdatetimetype,epsestimate,epsactual,epssurprisepct,timeZoneShortName,gmtOffsetMilliSeconds,quoteType
DDD,3D Systems Corporation,2022-02-28T16:05:00.000Z,TAS,0.03,0.09,181.25,EST,-18000000,EQUITY
AIABF,Capital A Berhad,2022-02-28T08:28:00.000Z,TAS,-0.28,-0.22,21.58,EST,-18000000,EQUITY
AMBA,"Ambarella, Inc.",2022-02-28T16:31:00.000Z,TAS,0.42,0.45,6.13,EST,-18000000,EQUITY
AAON,"AAON, Inc.",2022-02-28T16:01:00.000Z,TAS,0.28,0.18,-35.02,EST,-18000000,EQUITY
ATRA,"Atara Biotherapeutics, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.69,-0.96,-39.94,EST,-18000000,EQUITY
AUPH,Aurinia Pharmaceuticals Inc.,2022-02-28T06:00:00.000Z,TAS,-0.27,-0.25,7.06,EST,-18000000,EQUITY
GCP,GCP Applied Technologies Inc.,2022-02-28T19:00:00.000Z,TAS,0.18,0.12,-33.33,EST,-18000000,EQUITY
YMM,Full Truck Alliance Co. Ltd.,2022-03-01T03:30:00.000Z,TAS,0.0,-0.19,-9700.0,EST,-18000000,EQUITY
DIDAF,"Distribuidora Internacional de Alimentación, S.A.",2022-02-28T18:30:00.000Z,TAS,,,,EST,-18000000,EQUITY
APLUF,"Applus Services, S.A.",2022-02-28T07:02:00.000Z,TAS,,,,EST,-18000000,EQUITY
ARHOF,AmRest Holdings SE,2022-02-28T18:25:00.000Z,TAS,,0.02,,EST,-18000000,EQUITY
ARCT,Arcturus Therapeutics Holdings Inc.,2022-02-28T16:00:00.000Z,TAS,-1.72,-1.47,14.73,EST,-18000000,EQUITY
APTS,Preferred Apartment Communities Inc,2022-02-28T17:17:00.000Z,TAS,-0.65,-0.31,52.31,EST,-18000000,EQUITY
AGMJF,Algoma Central Corporation,2022-02-28T07:00:00.000Z,TAS,0.62,0.77,24.19,EST,-18000000,EQUITY
AGM,Federal Agricultural Mortgage Corporation,2022-02-28T16:05:00.000Z,TAS,2.66,2.76,3.76,EST,-18000000,EQUITY
APPF,"AppFolio, Inc.",2022-02-28T16:10:00.000Z,TAS,-0.02,-0.04,-60.0,EST,-18000000,EQUITY
APLS,"Apellis Pharmaceuticals, Inc.",2022-02-28T16:05:00.000Z,TAS,-1.54,-1.61,-4.68,EST,-18000000,EQUITY
ASTE,"Astec Industries, Inc.",2022-02-28T07:03:00.000Z,TAS,0.03,-0.03,-220.0,EST,-18000000,EQUITY
GARPF,Golden Agri-Resources Ltd,2022-02-28T17:58:00.000Z,TAS,0.03,,,EST,-18000000,EQUITY
NILRF,Nilar International AB,2022-02-28T06:29:00.000Z,TAS,,,,EST,-18000000,EQUITY
ALXO,ALX Oncology Holdings Inc.,2022-02-28T07:00:00.000Z,TAS,-0.62,,,EST,-18000000,EQUITY
AMRC,"Ameresco, Inc.",2022-02-28T16:05:00.000Z,TAS,0.43,0.5,17.65,EST,-18000000,EQUITY
AIV,Apartment Investment and Management Company,2022-02-28T19:00:00.000Z,TAS,,-0.01,,EST,-18000000,EQUITY
ARDX,"Ardelyx, Inc.",2022-02-28T16:01:00.000Z,TAS,-0.3,-0.31,-1.97,EST,-18000000,EQUITY
ARVN,"Arvinas, Inc.",2022-02-28T07:00:00.000Z,TAS,-0.79,-1.0,-27.06,EST,-18000000,EQUITY
AY,Atlantica Sustainable Infrastructure plc,2022-02-28T16:22:00.000Z,TAS,-0.04,-0.1,-122.22,EST,-18000000,EQUITY
ASXC,"Asensus Surgical, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.07,-0.07,0.0,EST,-18000000,EQUITY
HTA,"Healthcare Trust of America, Inc.",2022-02-28T16:15:00.000Z,TAS,0.1,0.07,-32.04,EST,-18000000,EQUITY
AOIFF,Africa Oil Corp,2022-02-28T17:30:03.000Z,TAS,,,,EST,-18000000,EQUITY
ADV,Advantage Solutions Inc.,2022-02-28T19:00:00.000Z,TAS,0.23,0.24,6.67,EST,-18000000,EQUITY
APR,"Apria, Inc.",2022-02-28T06:30:00.000Z,TAS,0.45,0.49,7.93,EST,-18000000,EQUITY
ACAD,ACADIA Pharmaceuticals Inc.,2022-02-28T16:05:00.000Z,TAS,-0.24,-0.27,-13.45,EST,-18000000,EQUITY
ACHC,"Acadia Healthcare Company, Inc.",2022-02-28T16:05:00.000Z,TAS,0.68,0.67,-2.05,EST,-18000000,EQUITY
ARIS,"Aris Water Solutions, Inc.",2022-02-28T16:27:00.000Z,TAS,0.14,0.52,266.2,EST,-18000000,EQUITY
ATOS,"Atossa Therapeutics, Inc.",2022-02-28T16:15:00.000Z,TAS,-0.04,-0.04,11.11,EST,-18000000,EQUITY
AVIR,"Atea Pharmaceuticals, Inc.",2022-02-28T16:05:00.000Z,TAS,0.17,1.34,702.4,EST,-18000000,EQUITY
AWLCF,Awilco Drilling PLC,2022-02-28T16:00:00.000Z,TAS,,,,EST,-18000000,EQUITY
BANX,ArrowMark Financial Corp.,2022-02-28T16:20:00.000Z,TAS,0.45,0.32,-28.89,EST,-18000000,EQUITY
HRMY,"Harmony Biosciences Holdings, Inc.",2022-02-28T07:30:00.000Z,TAS,0.36,0.38,6.44,EST,-18000000,EQUITY
SIBN,"SI-BONE, Inc.",2022-02-28T16:02:00.000Z,TAS,-0.39,-0.43,-10.82,EST,-18000000,EQUITY
BFLY,"Butterfly Network, Inc.",2022-02-28T08:00:00.000Z,TAS,-0.26,-0.08,69.81,EST,-18000000,EQUITY
BIGC,"BigCommerce Holdings, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.12,-0.17,-36.0,EST,-18000000,EQUITY
NUVB,Nuvation Bio Inc.,2022-02-28T16:05:00.000Z,TAS,-0.12,-0.12,-1.69,EST,-18000000,EQUITY
BXSL,Blackstone Secured Lending Fund,2022-02-28T06:52:00.000Z,TAS,0.59,0.76,28.6,EST,-18000000,EQUITY
BRMK,Broadmark Realty Capital Inc.,2022-02-28T16:05:00.000Z,TAS,0.21,0.18,-13.46,EST,-18000000,EQUITY
BIDU,"Baidu, Inc.",2022-03-01T03:38:00.000Z,TAS,8.7,11.5,32.14,EST,-18000000,EQUITY
FREY,FREYR Battery,2022-02-28T06:00:00.000Z,TAS,-0.32,-0.24,25.0,EST,-18000000,EQUITY
QBIO,Q BioMed Inc.,2022-02-28T17:38:00.000Z,TAS,,,,EST,-18000000,EQUITY
SESN,"Sesen Bio, Inc.",2022-02-28T08:00:00.000Z,TAS,-0.07,0.04,154.79,EST,-18000000,EQUITY
BRK-B,Berkshire Hathaway Inc.,2022-02-28T06:32:00.000Z,TAS,2.88,,,EST,-18000000,EQUITY
BRK-A,Berkshire Hathaway Inc.,2022-02-28T06:32:00.000Z,TAS,4251.04,,,EST,-18000000,EQUITY
BEAM,Beam Therapeutics Inc.,2022-02-28T06:30:00.000Z,TAS,-1.03,-0.95,7.59,EST,-18000000,EQUITY
CIMDF,CIMB Group Holdings Berhad,2022-02-28T05:14:00.000Z,TAS,0.09,,,EST,-18000000,EQUITY
BMEA,"Biomea Fusion, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.45,-0.51,-14.35,EST,-18000000,EQUITY
CO,Global Cord Blood Corp,2022-02-28T16:16:31.000Z,TAS,,,,EST,-18000000,EQUITY
BLFS,"BioLife Solutions, Inc.",2022-02-28T16:03:00.000Z,TAS,-0.17,-0.37,-118.93,EST,-18000000,EQUITY
CSTL,"Castle Biosciences, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.47,-0.25,46.81,EST,-18000000,EQUITY
STRO,"Sutro Biopharma, Inc.",2022-02-28T16:35:00.000Z,TAS,-0.69,-0.83,-20.46,EST,-18000000,EQUITY
KRYS,"Krystal Biotech, Inc.",2022-02-28T07:00:00.000Z,TAS,-0.73,-0.95,-29.6,EST,-18000000,EQUITY
GRPBF,"Grupo Lala, S.A.B. de C.V.",2022-02-28T17:40:00.000Z,TAS,,-0.95,,EST,-18000000,EQUITY
GRPOF,"Grupo Traxión, S.A.B. de C.V.",2022-02-28T17:10:00.000Z,TAS,0.48,0.28,-42.5,EST,-18000000,EQUITY
FMX,"Fomento Económico Mexicano, S.A.B. de C.V.",2022-02-28T11:39:00.000Z,TAS,1.11,0.91,-18.29,EST,-18000000,EQUITY
PIEJF,Rothschild & Co SCA,2022-02-28T11:24:00.000Z,TAS,,,,EST,-18000000,EQUITY
LINC,Lincoln Educational Services Corporation,2022-02-28T08:00:00.000Z,TAS,0.48,0.73,53.68,EST,-18000000,EQUITY
CSR,Centerspace,2022-02-28T16:30:00.000Z,TAS,-0.45,-0.61,-35.56,EST,-18000000,EQUITY
CVEO,Civeo Corporation,2022-02-28T06:30:00.000Z,TAS,0.0,0.58,11700.0,EST,-18000000,EQUITY
CVGI,"Commercial Vehicle Group, Inc.",2022-02-28T17:25:00.000Z,TAS,0.17,0.13,-22.16,EST,-18000000,EQUITY
ZM,"Zoom Video Communications, Inc.",2022-02-28T16:15:00.000Z,TAS,1.07,1.29,21.13,EST,-18000000,EQUITY
CAPL,CrossAmerica Partners LP,2022-02-28T17:50:00.000Z,TAS,0.21,0.32,52.38,EST,-18000000,EQUITY
SNMSF,Spin Master Corp,2022-02-28T17:05:03.000Z,TAS,,,,EST,-18000000,EQUITY
RIDE,Lordstown Motors Corp.,2022-02-28T08:00:00.000Z,TAS,-0.73,-0.42,42.62,EST,-18000000,EQUITY
SBAC,SBA Communications Corporation,2022-02-28T16:01:00.000Z,TAS,0.69,0.44,-35.95,EST,-18000000,EQUITY
GPOR,Gulfport Energy Corporation,2022-02-28T17:12:00.000Z,TAS,5.03,,,EST,-18000000,EQUITY
CSYJF,CSE Global Limited,2022-02-28T06:13:00.000Z,TAS,,,,EST,-18000000,EQUITY
INEOF,INEO Tech Corp.,2022-02-28T07:00:00.000Z,TAS,,,,EST,-18000000,EQUITY
PRTY,Party City Holdco Inc.,2022-02-28T06:55:00.000Z,TAS,0.41,0.4,-1.23,EST,-18000000,EQUITY
STRL,"Sterling Construction Company, Inc.",2022-02-28T16:30:00.000Z,TAS,0.37,0.47,27.03,EST,-18000000,EQUITY
MFRVF,"Minera Frisco, S.A.B. de C.V.",2022-02-28T16:28:00.000Z,TAS,-0.07,-0.07,0.0,EST,-18000000,EQUITY
FSK,FS KKR Capital Corp.,2022-02-28T16:15:00.000Z,TAS,0.61,,,EST,-18000000,EQUITY
HNI,HNI Corporation,2022-02-28T07:30:00.000Z,TAS,0.41,,,EST,-18000000,EQUITY
DMEHF,Desert Mountain Energy Corp.,2022-02-28T16:49:00.000Z,TAS,,,,EST,-18000000,EQUITY
DVAX,Dynavax Technologies Corporation,2022-02-28T16:02:00.000Z,TAS,0.64,0.55,-14.06,EST,-18000000,EQUITY
NGENF,NervGen Pharma Corp.,2022-02-28T08:06:00.000Z,TAS,-0.09,-0.09,0.0,EST,-18000000,EQUITY
HHC,The Howard Hughes Corporation,2022-02-28T16:54:00.000Z,TAS,1.63,1.03,-36.69,EST,-18000000,EQUITY
TREX,"Trex Company, Inc.",2022-02-28T16:05:00.000Z,TAS,0.53,0.6,13.42,EST,-18000000,EQUITY
HSKA,Heska Corporation,2022-02-28T08:00:00.000Z,TAS,0.01,-0.05,-516.67,EST,-18000000,EQUITY
PRIM,Primoris Services Corporation,2022-02-28T17:19:00.000Z,TAS,0.56,0.54,-3.4,EST,-18000000,EQUITY
SHEN,Shenandoah Telecommunications Company,2022-02-28T16:38:00.000Z,TAS,0.04,-0.06,-239.53,EST,-18000000,EQUITY
SCOR,"comScore, Inc.",2022-02-28T16:09:00.000Z,TAS,-0.12,-0.01,91.67,EST,-18000000,EQUITY
SAVA,"Cassava Sciences, Inc.",2022-02-28T16:03:00.000Z,TAS,-0.33,-0.35,-4.48,EST,-18000000,EQUITY
CWEN-A,"Clearway Energy, Inc.",2022-02-28T06:00:00.000Z,TAS,0.13,-0.07,-153.03,EST,-18000000,EQUITY
PGUUF,"Prosegur Cash, S.A.",2022-02-28T07:20:00.000Z,TAS,0.01,-0.01,-200.0,EST,-18000000,EQUITY
VLNS,The Valens Company Inc.,2022-02-28T17:26:00.000Z,TAS,,-0.34,,EST,-18000000,EQUITY
VRS,Verso Corporation,2022-02-28T06:30:00.000Z,TAS,0.67,0.45,-32.63,EST,-18000000,EQUITY
WHD,"Cactus, Inc.",2022-02-28T06:30:00.000Z,TAS,0.2,0.25,22.55,EST,-18000000,EQUITY
CLDX,"Celldex Therapeutics, Inc.",2022-02-28T16:01:00.000Z,TAS,-0.42,-0.43,-3.12,EST,-18000000,EQUITY
IIN,IntriCon Corporation,2022-02-28T08:40:00.000Z,TAS,0.01,0.0,-100.0,EST,-18000000,EQUITY
GOEV,Canoo Inc.,2022-02-28T16:42:00.000Z,TAS,-0.51,-0.6,-17.65,EST,-18000000,EQUITY
NMFC,New Mountain Finance Corporation,2022-02-28T17:19:00.000Z,TAS,0.3,0.23,-24.09,EST,-18000000,EQUITY
CNSNF,Constantine Metal Resources Ltd,2022-02-28T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY
DNMR,"Danimer Scientific, Inc.",2022-02-28T16:08:00.000Z,TAS,-0.3,,,EST,-18000000,EQUITY
DAR,Darling Ingredients Inc.,2022-02-28T16:40:00.000Z,TAS,0.87,0.94,8.55,EST,-18000000,EQUITY
XRAY,DENTSPLY SIRONA Inc.,2022-02-28T06:00:00.000Z,TAS,0.79,0.76,-3.43,EST,-18000000,EQUITY
SQIDF,SQI Diagnostics Inc,2022-02-28T19:01:16.000Z,TAS,,,,EST,-18000000,EQUITY
DGNOF,DIAGNOS Inc.,2022-02-28T17:00:00.000Z,TAS,-0.01,,,EST,-18000000,EQUITY
DNLI,Denali Therapeutics Inc.,2022-02-28T16:01:00.000Z,TAS,-0.41,-0.62,-49.76,EST,-18000000,EQUITY
DEA,"Easterly Government Properties, Inc.",2022-02-28T06:30:00.000Z,TAS,0.1,0.08,-20.0,EST,-18000000,EQUITY
EVA,Enviva Inc.,2022-02-28T17:58:00.000Z,TAS,0.26,-1.46,-665.89,EST,-18000000,EQUITY
EBRPF,"Ebro Foods, S.A.",2022-02-28T14:41:00.000Z,TAS,,,,EST,-18000000,EQUITY
FET,"Forum Energy Technologies, Inc.",2022-02-28T17:08:00.000Z,TAS,-0.8,-3.46,-332.5,EST,-18000000,EQUITY
MEG,"Montrose Environmental Group, Inc.",2022-02-28T16:30:00.000Z,TAS,-0.06,-1.56,-2589.66,EST,-18000000,EQUITY
GATGF,Gatling Exploration Inc,2022-02-28T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY
ENDP,Endo International plc,2022-02-28T16:39:00.000Z,TAS,0.67,0.84,25.37,EST,-18000000,EQUITY
PDCE,"PDC Energy, Inc.",2022-02-28T07:00:00.000Z,TAS,2.55,,,EST,-18000000,EQUITY
NFE,New Fortress Energy Inc.,2022-02-28T21:25:00.000Z,TAS,0.91,0.72,-20.53,EST,-18000000,EQUITY
FENC,Fennec Pharmaceuticals Inc.,2022-02-28T06:00:00.000Z,TAS,0.75,-0.18,-124.06,EST,-18000000,EQUITY
FRPT,"Freshpet, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.16,-0.19,-17.28,EST,-18000000,EQUITY
FGEN,"FibroGen, Inc.",2022-02-28T16:01:00.000Z,TAS,-0.66,-1.45,-118.7,EST,-18000000,EQUITY
FATE,"Fate Therapeutics, Inc.",2022-02-28T16:01:00.000Z,TAS,-0.67,-0.72,-7.95,EST,-18000000,EQUITY
FRTA,"Forterra, Inc.",2022-02-28T16:30:00.000Z,TAS,0.23,0.37,64.44,EST,-18000000,EQUITY
JRVR,"James River Group Holdings, Ltd.",2022-02-28T16:15:00.000Z,TAS,0.12,-1.81,-1608.33,EST,-18000000,EQUITY
RADI,"Radius Global Infrastructure, Inc.",2022-02-28T16:10:00.000Z,TAS,-0.3,-0.14,53.8,EST,-18000000,EQUITY
LCID,"Lucid Group, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.35,-0.21,40.0,EST,-18000000,EQUITY
GMRE,Global Medical REIT Inc.,2022-02-28T16:05:00.000Z,TAS,0.07,0.06,-11.76,EST,-18000000,EQUITY
GDRX,"GoodRx Holdings, Inc.",2022-02-28T16:24:00.000Z,TAS,0.1,0.09,-9.09,EST,-18000000,EQUITY
GIFLF,"Grifols, S.A.",2022-02-28T07:42:00.000Z,TAS,0.28,,,EST,-18000000,EQUITY
GRPN,"Groupon, Inc.",2022-02-28T16:40:00.000Z,TAS,0.19,0.18,-4.76,EST,-18000000,EQUITY
NVEE,"NV5 Global, Inc.",2022-02-28T16:04:00.000Z,TAS,1.04,1.61,54.96,EST,-18000000,EQUITY
GRUSF,Grown Rogue International Inc.,2022-02-28T07:00:00.000Z,TAS,,,,EST,-18000000,EQUITY
PRAA,"PRA Group, Inc.",2022-02-28T16:05:00.000Z,TAS,0.66,0.79,19.34,EST,-18000000,EQUITY
PNTG,"The Pennant Group, Inc.",2022-02-28T16:10:00.000Z,TAS,0.15,0.07,-52.7,EST,-18000000,EQUITY
GAIA,"Gaia, Inc.",2022-02-28T16:05:00.000Z,TAS,0.03,0.1,270.37,EST,-18000000,EQUITY
MDXG,"MiMedx Group, Inc.",2022-02-28T16:06:00.000Z,TAS,-0.03,0.01,130.3,EST,-18000000,EQUITY
GLP,Global Partners LP,2022-02-28T08:00:00.000Z,TAS,0.23,0.44,91.3,EST,-18000000,EQUITY
SNWV,"SANUWAVE Health, Inc.",2022-02-28T17:30:00.000Z,TAS,,,,EST,-18000000,EQUITY
HNGR,"Hanger, Inc.",2022-02-28T16:05:00.000Z,TAS,0.45,0.4,-10.11,EST,-18000000,EQUITY
SEMR,"SEMrush Holdings, Inc.",2022-02-28T18:45:00.000Z,TAS,-0.04,-0.02,52.38,EST,-18000000,EQUITY
HPQ,HP Inc.,2022-02-28T16:15:00.000Z,TAS,1.02,1.1,7.53,EST,-18000000,EQUITY
HSII,"Heidrick & Struggles International, Inc.",2022-02-28T17:37:00.000Z,TAS,0.79,1.02,29.11,EST,-18000000,EQUITY
HY,"Hyster-Yale Materials Handling, Inc.",2022-02-28T18:10:00.000Z,TAS,-1.1,-6.14,-458.18,EST,-18000000,EQUITY
HRTX,"Heron Therapeutics, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.58,-0.54,6.25,EST,-18000000,EQUITY
OSH,"Oak Street Health, Inc.",2022-02-28T16:10:00.000Z,TAS,-0.58,-0.62,-6.71,EST,-18000000,EQUITY
SAIL,"SailPoint Technologies Holdings, Inc.",2022-02-28T16:15:00.000Z,TAS,-0.06,0.09,240.63,EST,-18000000,EQUITY
HGEN,"Humanigen, Inc.",2022-02-28T13:05:00.000Z,TAS,-0.65,-0.53,17.96,EST,-18000000,EQUITY
NLSN,Nielsen Holdings plc,2022-02-28T06:30:00.000Z,TAS,0.36,0.46,29.58,EST,-18000000,EQUITY
SMIZF,"Meliá Hotels International, S.A.",2022-02-28T14:53:00.000Z,TAS,-0.22,-0.12,45.45,EST,-18000000,EQUITY
HLIO,"Helios Technologies, Inc.",2022-02-28T16:18:00.000Z,TAS,0.83,1.01,21.69,EST,-18000000,EQUITY
EYE,"National Vision Holdings, Inc.",2022-02-28T06:00:00.000Z,TAS,-0.02,0.13,822.22,EST,-18000000,EQUITY
SBHGF,"SBI Holdings, Inc.",2022-02-28T05:00:00.000Z,TAS,98.27,1197.42,1118.55,EST,-18000000,EQUITY
QSI,Quantum-Si incorporated,2022-02-28T16:05:00.000Z,TAS,-0.17,-0.21,-23.53,EST,-18000000,EQUITY
MRTX,"Mirati Therapeutics, Inc.",2022-02-28T16:01:00.000Z,TAS,-3.0,-3.72,-23.83,EST,-18000000,EQUITY
ITRI,"Itron, Inc.",2022-02-28T08:30:00.000Z,TAS,0.19,0.75,292.67,EST,-18000000,EQUITY
LAZR,"Luminar Technologies, Inc.",2022-02-28T16:00:00.000Z,TAS,-0.11,-0.12,-12.15,EST,-18000000,EQUITY
RVMD,"Revolution Medicines, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.64,-0.71,-11.11,EST,-18000000,EQUITY
SGRY,"Surgery Partners, Inc.",2022-02-28T16:10:00.000Z,TAS,0.19,0.23,18.56,EST,-18000000,EQUITY
OTIC,"Otonomy, Inc.",2022-02-28T16:27:00.000Z,TAS,-0.18,-0.2,-9.29,EST,-18000000,EQUITY
PLRX,"Pliant Therapeutics, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.76,-0.68,10.39,EST,-18000000,EQUITY
RVNC,"Revance Therapeutics, Inc.",2022-02-28T16:05:00.000Z,TAS,-1.0,-0.93,6.63,EST,-18000000,EQUITY
TPTX,"Turning Point Therapeutics, Inc.",2022-02-28T16:31:00.000Z,TAS,-1.39,-1.58,-13.59,EST,-18000000,EQUITY
USER,"UserTesting, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.18,-0.12,34.43,EST,-18000000,EQUITY
VLDR,"Velodyne Lidar, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.17,-0.16,8.05,EST,-18000000,EQUITY
VRM,"Vroom, Inc.",2022-02-28T16:15:00.000Z,TAS,-0.77,-0.94,-22.56,EST,-18000000,EQUITY
WBT,"Welbilt, Inc.",2022-02-28T06:00:00.000Z,TAS,0.19,0.18,-4.26,EST,-18000000,EQUITY
OLMA,"Olema Pharmaceuticals, Inc.",2022-02-28T16:30:00.000Z,TAS,-0.49,-0.54,-9.09,EST,-18000000,EQUITY
ONTF,"ON24, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.09,-0.03,66.67,EST,-18000000,EQUITY
PCVX,"Vaxcyte, Inc.",2022-02-28T17:22:00.000Z,TAS,-0.56,-0.55,1.79,EST,-18000000,EQUITY
NRDY,"Nerdy, Inc.",2022-02-28T16:01:00.000Z,TAS,-0.09,-0.09,-1.12,EST,-18000000,EQUITY
SMLR,"Semler Scientific, Inc.",2022-02-28T16:01:00.000Z,TAS,0.41,,,EST,-18000000,EQUITY
VCYT,"Veracyte, Inc.",2022-02-28T16:38:00.000Z,TAS,-0.16,-0.15,6.83,EST,-18000000,EQUITY
JLL,Jones Lang LaSalle Incorporated,2022-02-28T07:30:00.000Z,TAS,6.81,8.66,27.13,EST,-18000000,EQUITY
TASK,"TaskUs, Inc.",2022-02-28T16:04:00.000Z,TAS,0.34,0.34,1.49,EST,-18000000,EQUITY
TTI,"TETRA Technologies, Inc.",2022-02-28T16:55:00.000Z,TAS,0.0,0.0,,EST,-18000000,EQUITY
SEER,"Seer, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.32,-0.32,1.54,EST,-18000000,EQUITY
OKE,"ONEOK, Inc.",2022-02-28T16:15:00.000Z,TAS,0.89,0.85,-4.06,EST,-18000000,EQUITY
PUBM,"PubMatic, Inc.",2022-02-28T16:05:00.000Z,TAS,0.27,0.42,53.85,EST,-18000000,EQUITY
PGNY,Progyny Inc,2022-02-28T16:05:00.000Z,TAS,0.04,0.15,275.0,EST,-18000000,EQUITY
PSHG,Performance Shipping Inc,2022-02-28T10:59:00.000Z,TNS,-0.39,-0.44,-12.82,EST,-18000000,EQUITY
NNI,"Nelnet, Inc.",2022-02-28T16:15:00.000Z,TAS,2.23,2.5,12.11,EST,-18000000,EQUITY
PTGX,"Protagonist Therapeutics, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.78,-0.77,1.66,EST,-18000000,EQUITY
MRSN,"Mersana Therapeutics, Inc.",2022-02-28T06:00:00.000Z,TAS,-0.67,-0.68,-1.64,EST,-18000000,EQUITY
LXRX,"Lexicon Pharmaceuticals, Inc.",2022-02-28T06:01:00.000Z,TAS,-0.18,-0.17,7.1,EST,-18000000,EQUITY
ZGNX,"Zogenix, Inc.",2022-02-28T08:10:00.000Z,TAS,-0.88,-0.98,-10.86,EST,-18000000,EQUITY
SRI,"Stoneridge, Inc.",2022-02-28T17:04:00.000Z,TAS,-0.24,-0.24,-1.27,EST,-18000000,EQUITY
SUPN,Supernus Pharmaceuticals Inc,2022-02-28T16:05:00.000Z,TAS,0.24,,,EST,-18000000,EQUITY
SDC,"SmileDirectClub, Inc.",2022-02-28T16:22:00.000Z,TAS,-0.27,-0.25,6.72,EST,-18000000,EQUITY
TGNA,TEGNA Inc.,2022-02-28T07:00:00.000Z,TAS,0.55,0.57,3.64,EST,-18000000,EQUITY
WDAY,"Workday, Inc.",2022-02-28T16:30:00.000Z,TAS,0.71,0.78,10.33,EST,-18000000,EQUITY
VTRS,Viatris Inc.,2022-02-28T06:00:00.000Z,TAS,0.83,0.8,-3.38,EST,-18000000,EQUITY
XPEL,"XPEL, Inc.",2022-02-28T07:36:00.000Z,TAS,0.3,0.22,-27.63,EST,-18000000,EQUITY
MBI,MBIA Inc.,2022-02-28T16:15:00.000Z,TAS,-0.44,-2.13,-378.65,EST,-18000000,EQUITY
MILE,"Metromile, Inc.",2022-02-28T17:13:00.000Z,TAS,-0.11,-0.33,-186.96,EST,-18000000,EQUITY
INBX,"Inhibrx, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.57,-0.55,3.85,EST,-18000000,EQUITY
IQ,"iQIYI, Inc.",2022-03-01T03:30:00.000Z,TAS,-2.0,-2.02,-1.15,EST,-18000000,EQUITY
NVAX,"Novavax, Inc.",2022-02-28T16:05:00.000Z,TAS,-1.8,-11.18,-520.42,EST,-18000000,EQUITY
PLL,Piedmont Lithium Inc.,2022-02-28T17:52:00.000Z,TAS,-0.35,-0.67,-89.8,EST,-18000000,EQUITY
PRAX,"Praxis Precision Medicines, Inc.",2022-02-28T06:00:00.000Z,TAS,-1.08,-1.3,-20.15,EST,-18000000,EQUITY
ICAD,"iCAD, Inc.",2022-02-28T16:05:00.000Z,TAS,-0.12,-0.17,-42.86,EST,-18000000,EQUITY
RETA,"Reata Pharmaceuticals, Inc.",2022-02-28T06:45:00.000Z,TAS,-2.31,-2.35,-1.82,EST,-18000000,EQUITY
OCUL,"Ocular Therapeutix, Inc.",2022-02-28T16:01:00.000Z,TAS,-0.23,-0.05,78.72,EST,-18000000,EQUITY
RDDTF,Radient Technologies Inc,2022-02-28T18:30:09.000Z,TAS,,,,EST,-18000000,EQUITY
TAOIF,TAG Oil Ltd,2022-02-28T09:00:09.000Z,TAS,,,,EST,-18000000,EQUITY
NKRSF,Niko Resources Ltd.,2022-02-28T16:20:00.000Z,TAS,,,,EST,-18000000,EQUITY
MRUS,Merus N.V.,2022-02-28T16:32:00.000Z,TAS,-0.62,-0.34,45.51,EST,-18000000,EQUITY
MNSAF,Mineros S.A.,2022-02-28T08:09:00.000Z,TAS,,,,EST,-18000000,EQUITY
NKTR,Nektar Therapeutics,2022-02-28T16:15:00.000Z,TAS,-0.81,-0.79,2.35,EST,-18000000,EQUITY
TNISF,"Técnicas Reunidas, S.A.",2022-02-28T19:29:00.000Z,TAS,,,,EST,-18000000,EQUITY
VDRFF,"Vidrala, S.A.",2022-02-28T07:24:00.000Z,TAS,,,,EST,-18000000,EQUITY
